,Name,Neighborhood Name,Status
0,Escola Poeta Foix,Sarrià-Sant Gervasi,public
1,Escola Arc Iris,Horta-Guinardó,public
2,Escola Baixeras,Ciutat Vella,public
3,Escola Parc de la Ciutadella,Ciutat Vella,public
4,Escola Mossèn Jacint Verdaguer,Sants-Montjuïc,public
5,Escola De Bosc de Montjuïc,Sants-Montjuïc,public
6,Escola Ramon Llull,Eixample,public
7,Escola Cervantes,Ciutat Vella,public
8,Escola Collaso i Gil,Ciutat Vella,public
9,Escola Milà i Fontanals,Ciutat Vella,public
10,Escola Castella,Ciutat Vella,public
11,Escola Drassanes,Ciutat Vella,public
12,Escola Rubén Darío,Ciutat Vella,public
13,Escola Fort Pienc,Eixample,public
14,Escola Poble-sec,Sants-Montjuïc,public
15,Escola Tres Pins,Sants-Montjuïc,public
16,Escola La Sedeta,Gràcia,public
17,Escola Baró de Viver,Sant Andreu,public
18,Escola Tomàs Moro,Nou Barris,public
